follower	followee
287	83
355	83
870	83
442	84
470	84
591	84
631	84
702	84
1101	84
122	85
138	85
153	85
159	85
682	85
779	85
892	85
941	85
87	86
88	86
91	86
192	86
466	86
1047	86
1242	86
86	87
88	87
91	87
192	87
466	87
1047	87
1242	87
86	88
87	88
91	88
192	88
466	88
1242	88
956	89
27	90
283	90
345	90
360	90
476	90
632	90
86	91
87	91
88	91
192	91
466	91
1047	91
1242	91
580	92
785	92
885	92
291	93
361	93
398	93
615	93
753	93
831	93
832	93
1112	93
36	94
502	94
726	94
97	95
98	95
99	95
100	95
101	95
103	95
609	95
357	96
524	96
823	96
95	97
98	97
99	97
100	97
101	97
103	97
609	97
95	98
97	98
99	98
100	98
101	98
103	98
609	98
95	99
97	99
98	99
100	99
101	99
103	99
609	99
95	100
97	100
98	100
99	100
101	100
103	100
609	100
95	101
97	101
98	101
99	101
100	101
103	101
609	101
12	102
372	102
1121	102
95	103
97	103
98	103
99	103
100	103
101	103
609	103
169	104
542	104
1120	104
2	105
4	105
82	105
110	105
186	105
230	105
397	105
412	105
107	106
194	106
272	106
320	106
381	106
517	106
938	106
106	107
381	107
517	107
873	107
938	107
472	108
503	108
789	108
231	109
235	109
245	109
247	109
250	109
257	109
258	109
259	109
260	109
273	109
274	109
275	109
276	109
277	109
535	109
602	109
1177	109
1	110
2	110
4	110
82	110
105	110
186	110
230	110
388	110
397	110
412	110
452	110
331	111
1062	111
1283	111
685	112
1075	112
1238	112
114	113
115	113
113	114
115	114
113	115
114	115
183	116
202	116
210	116
211	116
214	116
464	116
536	116
758	116
249	117
372	117
591	118
631	118
781	118
1082	118
1180	118
225	119
236	119
1138	119
204	120
371	120
330	121
644	121
653	121
755	121
901	121
1290	121
85	122
128	122
130	122
138	122
153	122
892	122
941	122
168	123
441	123
621	123
663	123
824	123
1077	123
414	124
985	124
1297	124
155	125
157	125
182	125
229	125
382	125
591	125
635	125
752	125
764	125
915	125
1068	125
1199	125
1210	125
1271	126
1272	126
1273	126
1274	126
1276	126
543	127
947	127
1181	127
1186	127
122	128
130	128
138	128
153	128
682	128
779	128
892	128
941	128
29	129
340	129
1230	129
1252	129
122	130
128	130
138	130
159	130
682	130
779	130
892	130
941	130
1135	131
1238	131
58	132
67	132
321	132
379	132
664	132
1103	132
1204	132
1215	132
326	133
341	133
344	133
399	133
500	133
514	133
540	133
588	133
633	133
637	133
836	133
910	133
968	133
1007	133
1023	133
1175	133
1241	133
1270	133
624	134
795	134
814	134
1147	134
626	135
1117	135
879	136
204	137
384	137
415	137
433	137
560	137
689	137
837	137
859	137
85	138
122	138
128	138
130	138
153	138
159	138
682	138
892	138
941	138
1051	139
1214	139
1301	140
3	141
176	141
281	141
581	141
671	141
903	141
1074	141
1188	141
1265	141
197	142
219	142
251	143
369	143
392	143
454	143
465	143
595	143
687	143
757	143
966	143
1229	143
1238	143
1264	143
576	144
1070	144
1169	144
1203	144
78	145
199	145
332	145
476	145
712	145
924	145
984	145
1006	145
1015	145
1153	145
1161	145
1181	145
468	146
784	146
1108	146
322	147
326	147
362	147
415	147
514	147
588	147
780	147
804	147
857	147
859	147
886	147
1175	147
1241	147
1270	147
1095	148
1168	148
10	149
34	149
77	149
878	149
920	149
949	149
990	149
24	150
25	150
215	150
679	150
394	151
42	152
53	152
627	152
657	152
871	152
934	152
1009	152
85	153
122	153
128	153
138	153
682	153
779	153
892	153
941	153
221	154
476	154
683	154
886	154
1175	154
1236	154
125	155
382	155
575	155
586	155
591	155
635	155
1159	155
158	156
125	157
265	157
382	157
414	157
555	157
591	157
635	157
694	157
702	157
752	157
1068	157
1199	157
1210	157
1279	157
156	158
85	159
130	159
138	159
779	159
892	159
941	159
62	160
712	160
993	160
1044	160
297	161
460	161
1082	161
1288	161
593	162
673	162
739	162
928	162
1027	162
1040	162
891	163
993	163
286	164
330	164
572	164
1292	164
330	165
900	165
948	165
28	166
283	166
571	166
737	166
1039	166
1094	166
1191	166
342	167
123	168
441	168
621	168
663	168
734	168
824	168
104	169
542	169
173	170
175	170
800	170
204	171
284	171
330	171
2	172
4	172
186	172
230	172
388	172
412	172
452	172
170	173
175	173
800	173
1	174
2	174
4	174
44	174
186	174
230	174
388	174
452	174
701	174
170	175
173	175
800	175
141	176
203	176
271	176
374	176
384	176
439	176
513	176
543	176
571	176
671	176
736	176
783	176
903	176
984	176
1006	176
1035	176
1153	176
1202	176
1236	176
1265	176
378	177
484	177
486	177
600	177
773	177
799	177
762	178
1051	178
189	179
196	179
223	179
319	179
450	179
268	180
880	180
1006	180
1250	181
1267	181
125	182
229	182
265	182
488	182
582	182
591	182
605	182
625	182
635	182
702	182
752	182
764	182
903	182
1068	182
1210	182
116	183
202	183
210	183
211	183
214	183
464	183
482	183
536	183
758	183
233	184
459	184
802	184
978	184
1002	184
261	185
323	185
449	185
459	185
1088	185
1225	185
1300	185
1	186
2	186
4	186
44	186
82	186
105	186
110	186
172	186
174	186
230	186
388	186
412	186
452	186
701	186
1248	187
51	188
385	188
659	188
735	188
738	188
931	188
179	189
196	189
223	189
319	189
450	189
490	190
667	190
745	190
850	190
1119	190
1039	191
86	192
87	192
88	192
91	192
283	192
466	192
1047	192
1242	192
950	193
1077	193
106	194
272	194
517	194
873	194
938	194
9	195
515	195
672	195
1294	195
179	196
189	196
223	196
319	196
450	196
142	197
290	197
608	197
697	197
1039	197
1134	197
0	198
76	198
296	198
557	198
668	198
145	199
283	199
393	199
876	199
925	199
1014	199
939	200
232	201
351	201
729	201
750	201
1151	201
116	202
183	202
210	202
211	202
482	202
758	202
176	203
543	203
783	203
28	204
120	204
137	204
171	204
387	204
677	204
919	204
984	204
1039	204
1094	204
1181	204
597	205
850	205
1064	205
1298	205
59	206
373	206
67	207
400	207
935	207
948	207
67	208
392	208
664	208
948	208
1095	208
1238	208
868	209
898	209
1234	209
116	210
183	210
202	210
211	210
214	210
482	210
758	210
116	211
183	211
202	211
210	211
214	211
482	211
536	211
758	211
47	212
213	212
382	212
631	212
781	212
841	212
915	212
930	212
989	212
1101	212
1159	212
1199	212
1212	212
37	213
212	213
229	213
342	213
448	213
510	213
631	213
651	213
965	213
1076	213
1082	213
116	214
183	214
210	214
211	214
464	214
482	214
536	214
758	214
24	215
25	215
150	215
679	215
318	216
976	216
1037	216
1238	216
37	217
269	217
703	217
767	217
965	217
1058	217
359	218
900	218
1167	218
1238	218
1310	218
57	219
142	219
284	220
784	220
154	221
414	221
587	221
767	221
834	221
1061	221
1175	221
1219	221
1265	221
999	222
179	223
189	223
196	223
319	223
450	223
534	224
638	224
119	225
477	225
747	225
22	226
679	226
1217	226
292	227
984	227
985	227
435	228
620	228
666	228
712	228
1113	228
1150	228
1268	228
39	229
125	229
182	229
213	229
382	229
591	229
631	229
635	229
752	229
764	229
781	229
1068	229
1101	229
1180	229
1210	229
2	230
4	230
82	230
105	230
110	230
172	230
174	230
186	230
388	230
397	230
412	230
452	230
701	230
109	231
235	231
245	231
247	231
250	231
257	231
258	231
259	231
260	231
273	231
274	231
275	231
276	231
277	231
535	231
602	231
1177	231
201	232
351	232
729	232
750	232
1151	232
184	233
336	233
1176	233
601	234
722	234
763	234
1080	234
1231	234
109	235
231	235
245	235
247	235
250	235
258	235
259	235
260	235
273	235
274	235
275	235
276	235
277	235
535	235
602	235
1177	235
119	236
756	236
1138	236
6	237
238	237
240	237
241	237
242	237
243	237
244	237
246	237
927	237
6	238
237	238
240	238
241	238
244	238
246	238
927	238
6	239
240	239
241	239
242	239
243	239
244	239
246	239
927	239
6	240
237	240
238	240
239	240
242	240
243	240
244	240
246	240
927	240
6	241
237	241
238	241
239	241
242	241
243	241
244	241
246	241
927	241
6	242
237	242
239	242
240	242
241	242
244	242
246	242
927	242
237	243
239	243
240	243
241	243
244	243
246	243
927	243
6	244
237	244
238	244
239	244
240	244
241	244
242	244
243	244
246	244
927	244
109	245
231	245
235	245
247	245
250	245
257	245
258	245
259	245
260	245
273	245
274	245
275	245
276	245
277	245
535	245
602	245
1177	245
6	246
237	246
238	246
239	246
240	246
241	246
242	246
243	246
244	246
927	246
109	247
231	247
235	247
245	247
250	247
257	247
258	247
259	247
260	247
273	247
274	247
275	247
276	247
277	247
535	247
602	247
1177	247
1247	248
117	249
1090	249
1102	249
109	250
231	250
235	250
245	250
247	250
257	250
258	250
259	250
260	250
273	250
274	250
275	250
276	250
277	250
1177	250
143	251
465	251
757	251
900	251
966	251
981	251
1105	251
900	252
1174	252
1206	252
1006	253
469	254
769	254
1133	254
748	255
768	255
785	255
926	255
278	256
387	256
393	256
419	256
611	256
977	256
1187	256
1292	256
109	257
231	257
245	257
247	257
250	257
258	257
259	257
260	257
273	257
274	257
275	257
276	257
277	257
535	257
602	257
1177	257
109	258
231	258
235	258
245	258
247	258
250	258
257	258
259	258
260	258
273	258
274	258
275	258
276	258
277	258
602	258
1177	258
109	259
231	259
235	259
245	259
247	259
250	259
257	259
258	259
260	259
273	259
274	259
275	259
276	259
277	259
535	259
602	259
1177	259
109	260
231	260
235	260
245	260
247	260
250	260
257	260
258	260
259	260
273	260
274	260
275	260
276	260
277	260
535	260
602	260
1177	260
33	261
185	261
281	261
287	261
318	261
330	261
599	261
678	261
760	261
770	261
897	261
900	261
922	261
1072	261
1089	261
1199	261
1208	261
282	262
905	262
963	262
924	263
1022	263
1087	263
1091	263
525	264
531	264
640	264
830	264
953	264
1038	264
1048	264
61	265
157	265
182	265
591	265
752	265
764	265
1068	265
1210	265
474	266
901	266
392	267
966	267
180	268
880	268
1006	268
217	269
651	269
965	269
1076	269
1170	269
449	270
847	270
1088	270
176	271
384	271
924	271
1006	271
1074	271
1111	271
106	272
194	272
517	272
938	272
957	272
109	273
231	273
235	273
245	273
247	273
250	273
257	273
258	273
259	273
260	273
274	273
275	273
276	273
277	273
535	273
1177	273
109	274
231	274
235	274
245	274
247	274
250	274
257	274
258	274
259	274
260	274
273	274
275	274
276	274
277	274
535	274
602	274
1177	274
109	275
231	275
235	275
245	275
247	275
250	275
257	275
258	275
259	275
260	275
273	275
274	275
276	275
277	275
535	275
602	275
1177	275
109	276
231	276
235	276
245	276
247	276
250	276
257	276
258	276
259	276
260	276
273	276
274	276
275	276
277	276
535	276
602	276
1177	276
109	277
231	277
235	277
245	277
247	277
250	277
257	277
258	277
259	277
260	277
273	277
274	277
275	277
276	277
535	277
602	277
1177	277
256	278
285	278
297	278
348	278
924	278
1153	278
900	279
1178	279
39	280
694	280
702	280
764	280
790	280
1210	280
141	281
261	281
568	281
572	281
620	281
1263	281
1268	281
262	282
905	282
963	282
90	283
166	283
192	283
199	283
476	283
571	283
1035	283
171	284
220	284
318	284
476	284
1293	284
278	285
674	285
783	285
1074	285
1186	285
67	286
76	286
164	286
330	286
433	286
780	286
993	286
1153	286
23	287
83	287
261	287
549	287
842	287
895	287
974	287
1075	287
1238	287
1258	287
1290	287
457	288
1282	288
1077	289
1090	289
197	290
755	290
1134	290
93	291
361	291
615	291
723	291
753	291
817	291
831	291
832	291
1112	291
227	292
7	293
731	293
815	293
336	294
487	294
806	294
1032	294
1053	294
741	295
1263	295
1296	295
76	296
198	296
467	296
542	296
557	296
161	297
278	297
396	297
475	297
497	297
783	297
1022	297
1082	297
1136	297
579	298
924	299
1012	299
1046	299
1087	299
1153	299
301	300
302	300
303	300
304	300
305	300
306	300
307	300
308	300
309	300
310	300
311	300
312	300
313	300
314	300
315	300
300	301
302	301
303	301
304	301
305	301
306	301
307	301
308	301
309	301
310	301
311	301
313	301
314	301
315	301
300	302
301	302
303	302
304	302
305	302
307	302
308	302
309	302
310	302
311	302
313	302
314	302
315	302
300	303
301	303
302	303
304	303
305	303
306	303
307	303
308	303
309	303
310	303
311	303
312	303
313	303
314	303
315	303
300	304
301	304
302	304
303	304
305	304
306	304
307	304
308	304
309	304
310	304
311	304
313	304
314	304
315	304
300	305
301	305
302	305
303	305
304	305
306	305
307	305
308	305
309	305
310	305
311	305
312	305
313	305
314	305
315	305
300	306
301	306
303	306
304	306
305	306
307	306
308	306
310	306
311	306
313	306
314	306
315	306
300	307
301	307
302	307
303	307
304	307
305	307
306	307
308	307
309	307
310	307
311	307
312	307
313	307
314	307
315	307
300	308
301	308
302	308
303	308
304	308
305	308
306	308
307	308
309	308
310	308
311	308
313	308
314	308
315	308
300	309
301	309
302	309
303	309
304	309
305	309
307	309
308	309
310	309
311	309
312	309
313	309
314	309
315	309
300	310
301	310
302	310
303	310
304	310
305	310
306	310
307	310
308	310
309	310
311	310
312	310
313	310
314	310
315	310
300	311
301	311
302	311
303	311
304	311
305	311
306	311
307	311
308	311
309	311
310	311
312	311
313	311
314	311
315	311
300	312
303	312
305	312
307	312
309	312
310	312
311	312
300	313
301	313
302	313
303	313
304	313
305	313
306	313
307	313
308	313
309	313
310	313
311	313
314	313
315	313
300	314
301	314
302	314
303	314
304	314
305	314
306	314
307	314
308	314
309	314
310	314
311	314
313	314
315	314
300	315
301	315
302	315
303	315
304	315
305	315
306	315
307	315
308	315
309	315
310	315
311	315
313	315
314	315
879	316
8	317
456	317
984	317
1175	317
1236	317
1284	317
216	318
261	318
284	318
698	318
938	318
1039	318
1103	318
1110	318
1174	318
1217	318
179	319
189	319
196	319
223	319
106	320
517	320
761	320
938	320
132	321
406	321
727	321
932	321
995	321
1103	321
1104	321
1174	321
1215	321
1238	321
147	322
326	322
415	322
483	322
514	322
523	322
560	322
588	322
683	322
804	322
826	322
859	322
886	322
991	322
1007	322
1172	322
1175	322
1236	322
1270	322
185	323
443	323
459	323
918	324
859	325
1172	325
34	326
133	326
147	326
322	326
334	326
339	326
344	326
371	326
383	326
399	326
405	326
411	326
413	326
415	326
416	326
445	326
447	326
453	326
476	326
479	326
483	326
491	326
498	326
500	326
504	326
514	326
522	326
523	326
537	326
539	326
540	326
551	326
560	326
569	326
571	326
577	326
588	326
633	326
655	326
683	326
689	326
690	326
695	326
705	326
708	326
711	326
724	326
728	326
740	326
780	326
804	326
826	326
836	326
844	326
857	326
859	326
869	326
936	326
961	326
968	326
991	326
1007	326
1023	326
1024	326
1025	326
1171	326
1172	326
1175	326
1181	326
1191	326
1236	326
1241	326
1243	326
1270	326
1306	326
363	327
1207	327
371	328
399	328
476	328
514	328
560	328
588	328
633	328
705	328
711	328
740	328
778	328
804	328
859	328
886	328
968	328
1024	328
1175	328
1241	328
1270	328
335	329
338	329
706	329
67	330
121	330
164	330
165	330
171	330
261	330
286	330
455	330
505	330
578	330
762	330
938	330
980	330
1083	330
1104	330
1105	330
1224	330
1238	330
1290	330
111	331
1062	331
1283	331
145	332
490	332
1202	332
566	333
787	333
1198	333
326	334
409	334
804	334
984	334
1148	334
1265	334
1306	334
329	335
338	335
706	335
233	336
294	336
487	336
647	336
806	336
808	336
858	336
887	336
1032	336
1053	336
606	337
911	337
1060	337
1104	337
329	338
335	338
706	338
326	339
399	339
447	339
453	339
523	339
540	339
551	339
588	339
633	339
695	339
705	339
859	339
968	339
1007	339
1023	339
1270	339
29	340
129	340
1230	340
133	341
344	341
498	341
540	341
588	341
711	341
804	341
826	341
910	341
968	341
991	341
1023	341
1270	341
167	342
213	342
651	342
1082	342
1170	342
352	343
800	343
133	344
326	344
341	344
371	344
399	344
498	344
539	344
540	344
588	344
633	344
683	344
690	344
711	344
968	344
1007	344
1023	344
1241	344
1270	344
90	345
360	345
632	345
837	345
744	346
1216	346
800	347
278	348
373	348
603	348
671	348
903	348
1034	348
1142	348
1153	348
1285	348
57	349
469	349
769	349
1133	349
1184	349
358	350
201	351
232	351
729	351
750	351
1151	351
343	352
800	352
389	353
637	353
473	354
601	354
722	354
763	354
843	354
1080	354
1231	354
83	355
685	355
870	355
964	355
1031	356
59	357
96	357
524	357
823	357
940	357
350	358
768	358
218	359
900	359
995	359
27	360
90	360
345	360
632	360
93	361
291	361
398	361
538	361
615	361
723	361
753	361
776	361
817	361
831	361
832	361
1112	361
147	362
893	362
1091	362
1111	362
327	363
1207	363
492	364
592	364
680	364
700	364
845	364
526	365
590	365
730	365
960	365
1193	365
1222	365
688	366
30	367
34	367
461	367
592	367
686	367
783	367
903	367
1034	367
1091	367
416	368
801	368
999	368
143	369
392	369
454	369
465	369
687	369
757	369
820	369
409	370
475	370
783	370
1091	370
1190	370
120	371
326	371
328	371
344	371
413	371
445	371
447	371
498	371
500	371
504	371
539	371
540	371
551	371
560	371
588	371
633	371
690	371
695	371
705	371
711	371
740	371
778	371
804	371
836	371
844	371
859	371
869	371
936	371
961	371
968	371
1023	371
1024	371
1025	371
1241	371
1262	371
1270	371
1306	371
12	372
102	372
117	372
1092	372
206	373
348	373
41	374
176	374
384	374
550	374
660	374
902	374
903	374
984	374
1161	374
1181	374
1265	374
458	375
967	375
58	376
379	376
1056	376
1103	376
1178	376
81	377
420	377
421	377
424	377
427	377
430	377
431	377
432	377
436	377
574	377
684	377
177	378
455	378
484	378
501	378
600	378
799	378
1030	378
58	379
132	379
376	379
406	379
407	379
509	379
1052	379
1103	379
1104	379
1110	379
1238	379
403	380
554	380
582	380
591	380
896	380
902	380
908	380
925	380
962	380
1310	380
106	381
107	381
517	381
873	381
938	381
125	382
155	382
157	382
212	382
229	382
591	382
635	382
752	382
764	382
915	382
1068	382
1159	382
1210	382
326	383
588	383
689	383
705	383
836	383
859	383
1241	383
1270	383
137	384
176	384
271	384
374	384
660	384
984	384
998	384
1006	384
1187	384
51	385
188	385
659	385
669	385
735	385
738	385
931	385
58	386
403	386
1238	386
204	387
256	387
736	387
956	387
1	388
2	388
4	388
44	388
82	388
110	388
172	388
174	388
186	388
230	388
412	388
452	388
701	388
353	389
569	389
637	389
864	389
3	390
456	390
581	390
903	390
1153	390
1188	390
624	391
795	391
814	391
1147	391
143	392
208	392
267	392
369	392
595	392
664	392
687	392
757	392
863	392
932	392
948	392
966	392
995	392
1010	392
1095	392
1103	392
1104	392
1228	392
1238	392
1259	392
199	393
256	393
710	393
956	393
1292	393
151	394
614	395
636	395
1304	395
297	396
555	396
568	396
572	396
573	396
578	396
611	396
696	396
712	396
759	396
903	396
1046	396
1153	396
1161	396
1263	396
1296	396
2	397
82	397
105	397
110	397
230	397
412	397
93	398
361	398
538	398
753	398
776	398
817	398
832	398
1063	398
133	399
326	399
328	399
339	399
344	399
405	399
415	399
433	399
445	399
447	399
514	399
522	399
540	399
551	399
560	399
588	399
623	399
633	399
689	399
690	399
705	399
724	399
778	399
780	399
837	399
857	399
859	399
968	399
1007	399
1024	399
1172	399
1175	399
1181	399
1241	399
1270	399
58	400
207	400
921	400
935	400
948	400
1052	400
481	401
499	401
508	401
57	402
469	402
769	402
1133	402
1184	402
380	403
386	403
1093	403
1217	403
452	404
462	404
326	405
399	405
413	405
491	405
514	405
539	405
540	405
571	405
588	405
690	405
711	405
724	405
1007	405
1024	405
1241	405
1270	405
1306	405
321	406
379	406
407	406
509	406
882	406
921	406
1052	406
1104	406
1206	406
1215	406
58	407
379	407
406	407
485	407
649	407
698	407
818	407
900	407
921	407
1052	407
1103	407
1104	407
1215	407
1301	407
743	408
878	408
891	408
990	408
1084	408
1145	408
1181	408
1269	408
1277	408
334	409
370	409
418	409
449	409
476	409
902	409
1054	409
42	410
627	410
657	410
681	410
871	410
934	410
1009	410
326	411
504	411
519	411
588	411
711	411
1175	411
1241	411
4	412
82	412
105	412
110	412
172	412
186	412
230	412
388	412
397	412
701	412
326	413
371	413
405	413
453	413
588	413
689	413
778	413
780	413
869	413
936	413
961	413
1024	413
1241	413
5	414
124	414
157	414
221	414
488	414
686	414
752	414
783	414
903	414
1006	414
1082	414
1139	414
1153	414
1297	414
137	415
147	415
322	415
326	415
399	415
445	415
447	415
453	415
476	415
504	415
514	415
540	415
560	415
571	415
577	415
588	415
633	415
683	415
689	415
695	415
705	415
708	415
711	415
740	415
780	415
804	415
826	415
859	415
886	415
968	415
991	415
1007	415
1023	415
1172	415
1175	415
1179	415
1191	415
1270	415
1306	415
326	416
368	416
689	416
705	416
836	416
999	416
1312	417
5	418
8	418
409	418
437	418
476	418
514	418
556	418
559	418
588	418
638	418
683	418
686	418
695	418
780	418
804	418
878	418
886	418
968	418
1021	418
1055	418
1091	418
1175	418
1181	418
1182	418
256	419
611	419
777	419
997	419
1046	419
81	420
377	420
421	420
422	420
423	420
424	420
425	420
426	420
427	420
428	420
429	420
430	420
431	420
432	420
436	420
574	420
610	420
684	420
81	421
377	421
420	421
422	421
423	421
424	421
425	421
426	421
427	421
428	421
429	421
430	421
431	421
432	421
436	421
574	421
610	421
684	421
81	422
420	422
421	422
423	422
424	422
425	422
426	422
427	422
428	422
429	422
430	422
431	422
432	422
436	422
574	422
610	422
684	422
420	423
421	423
422	423
424	423
425	423
426	423
427	423
428	423
429	423
430	423
431	423
432	423
436	423
574	423
610	423
684	423
81	424
377	424
420	424
421	424
422	424
423	424
425	424
426	424
427	424
428	424
429	424
430	424
431	424
432	424
436	424
574	424
610	424
684	424
81	425
420	425
421	425
422	425
423	425
424	425
426	425
427	425
428	425
429	425
430	425
431	425
432	425
436	425
574	425
610	425
684	425
81	426
420	426
421	426
422	426
423	426
424	426
425	426
427	426
428	426
429	426
430	426
431	426
432	426
436	426
574	426
610	426
684	426
81	427
377	427
420	427
421	427
422	427
423	427
424	427
425	427
426	427
428	427
429	427
430	427
431	427
432	427
436	427
574	427
610	427
684	427
81	428
420	428
421	428
422	428
423	428
424	428
425	428
426	428
427	428
429	428
430	428
431	428
432	428
436	428
574	428
684	428
81	429
420	429
421	429
422	429
423	429
424	429
425	429
426	429
427	429
428	429
430	429
431	429
432	429
436	429
574	429
610	429
684	429
81	430
377	430
420	430
421	430
422	430
423	430
424	430
425	430
426	430
427	430
428	430
429	430
431	430
432	430
436	430
574	430
610	430
684	430
81	431
377	431
420	431
421	431
422	431
423	431
424	431
425	431
426	431
427	431
428	431
429	431
430	431
432	431
436	431
574	431
610	431
684	431
81	432
377	432
420	432
421	432
422	432
423	432
424	432
425	432
426	432
427	432
428	432
429	432
430	432
431	432
436	432
574	432
610	432
684	432
137	433
286	433
399	433
500	433
551	433
571	433
588	433
695	433
711	433
728	433
807	433
1024	433
1047	433
1175	433
1270	433
540	434
633	434
708	434
991	434
1007	434
1017	434
1270	434
228	435
666	435
741	435
1113	435
1150	435
81	436
377	436
420	436
421	436
422	436
423	436
424	436
425	436
426	436
427	436
428	436
429	436
430	436
431	436
432	436
574	436
610	436
684	436
418	437
695	437
1055	437
1087	437
529	438
612	438
828	438
1065	438
3	439
176	439
513	439
543	439
671	439
736	439
944	439
1006	439
1257	439
908	440
123	441
168	441
621	441
663	441
734	441
824	441
1077	441
84	442
470	442
582	442
591	442
631	442
1101	442
323	443
543	444
1244	444
326	445
371	445
399	445
415	445
500	445
514	445
551	445
588	445
690	445
695	445
724	445
780	445
804	445
807	445
836	445
857	445
859	445
864	445
1023	445
1024	445
1241	445
1306	445
454	446
326	447
339	447
371	447
399	447
415	447
453	447
476	447
504	447
514	447
523	447
540	447
551	447
588	447
633	447
689	447
695	447
705	447
826	447
859	447
968	447
1007	447
1023	447
1175	447
1191	447
1241	447
1270	447
213	448
631	448
906	448
989	448
1003	448
1082	448
14	449
185	449
270	449
409	449
556	449
671	449
902	449
996	449
1067	449
1088	449
1158	449
1181	449
1203	449
1289	449
1298	449
179	450
189	450
196	450
223	450
1213	451
1	452
2	452
4	452
44	452
82	452
110	452
172	452
174	452
186	452
230	452
388	452
404	452
701	452
326	453
339	453
413	453
415	453
447	453
539	453
588	453
695	453
724	453
804	453
826	453
968	453
1017	453
1024	453
1241	453
1306	453
143	454
369	454
446	454
757	454
900	454
932	454
966	454
1098	454
1238	454
40	455
330	455
378	455
484	455
501	455
1030	455
3	456
8	456
30	456
317	456
390	456
1281	456
288	457
1282	457
375	458
1099	458
184	459
185	459
